z,Ex,Ey,Ez,Bx,By,Bz,Jx,Jy,Jz
0,0.00965938,0.00778267,0,0,0,0,0.0136915,-0.00302037,0
0.001001,0,0,0,1.26025e-10,2.21844e-10,-2.21844e-10,0,0,0
0.002002,0.0107322,-0.0172411,0,0,0,0,-0.0139104,0.00304571,0
0.003003,0,0,0,-5.59451e-11,-1.77087e-10,1.77087e-10,0,0,0
0.004004,-0.04656,0.0305632,0,0,0,0,0.00623422,-0.00470439,0
0.00500501,0,0,0,2.65679e-11,1.26304e-10,-1.26304e-10,0,0,0
0.00600601,0.0662395,-0.0332433,0,0,0,0,-0.000647227,0.000478324,0
0.00700701,0,0,0,6.22816e-11,3.61155e-11,-3.61155e-11,0,0,0
0.00800801,-0.062212,0.0242866,0,0,0,0,-0.00153015,0.00166998,0
0.00900901,0,0,0,-8.45321e-11,-1.27028e-10,1.27028e-10,0,0,0
0.01001,0.0363713,-0.00655247,0,0,0,0,0.00534796,-0.00295309,0
0.011011,0,0,0,1.21847e-10,2.24847e-10,-2.24847e-10,0,0,0
0.012012,0.00187926,-0.0133884,0,0,0,0,-0.00534815,0.00379036,0
0.013013,0,0,0,-6.90951e-11,-1.95662e-10,1.95662e-10,0,0,0
